Date,24-Hour Passes Purchased (midnight to 11:59 pm),3-Day Passes Purchased (midnight to 11:59 pm)
6/28/17,1893,208
6/29/17,1703,210
6/30/17,2024,293
7/1/17,2828,372
7/2/17,4314,458
7/3/17,3243,316
7/4/17,4929,315
7/5/17,1886,267
7/6/17,1646,264
7/7/17,1283,216
7/8/17,4138,333
7/9/17,4471,340
7/10/17,1546,359
7/11/17,1269,227
7/12/17,1376,179
7/13/17,1322,180
7/14/17,570,101
7/15/17,4761,378
7/16/17,4497,308
7/17/17,1675,289
7/18/17,1724,243
7/19/17,1617,267
7/20/17,1439,229
7/21/17,1929,304
7/22/17,3634,332
7/23/17,3164,249
7/24/17,989,113
7/25/17,1549,285
7/26/17,2054,248
7/27/17,1666,214
7/28/17,2293,297
7/29/17,4085,324
7/30/17,5214,376
7/31/17,1862,263
8/1/17,1813,272
8/2/17,3291,139
8/3/17,1849,257
8/4/17,2212,325
8/5/17,5299,415
8/6/17,4686,292
8/7/17,249,34
8/8/17,1738,331
8/9/17,1952,300
8/10/17,1834,262
8/11/17,2360,358
8/12/17,5409,405
8/13/17,4755,337
8/14/17,1816,294
8/15/17,948,125
8/16/17,1905,251
8/17/17,2087,261
8/18/17,840,124
8/19/17,5992,461
8/20/17,4218,313
8/21/17,1832,277
8/22/17,1477,260
8/23/17,1712,219
8/24/17,1820,315
8/25/17,2316,325
8/26/17,3621,214
8/27/17,4135,278
8/28/17,1616,272
8/29/17,424,104
8/30/17,1760,309
8/31/17,1727,260
9/1/17,1775,294
9/2/17,3359,420
9/3/17,2394,175
9/4/17,5298,362
9/5/17,1607,265
9/6/17,445,90
9/7/17,1542,356
9/8/17,1976,322
9/9/17,4196,272
9/10/17,4056,301
9/11/17,1992,276
9/12/17,1737,238
9/13/17,1471,199
9/14/17,1551,244
9/15/17,2088,323
9/16/17,4304,297
9/17/17,3869,229
9/18/17,1387,190
9/19/17,914,146
9/20/17,1385,202
9/21/17,1690,191
9/22/17,2315,259
9/23/17,4821,322
9/24/17,3681,176
9/25/17,1537,258
9/26/17,1359,257
9/27/17,1268,200
9/28/17,1490,224
9/29/17,1875,288
9/30/17,2694,214
10/1/17,3511,235
10/2/17,1408,242
10/3/17,1258,194
10/4/17,1377,188
10/5/17,1365,251
10/6/17,2104,383
10/7/17,4996,356
10/8/17,2233,192
10/9/17,594,84
10/10/17,2016,312
10/11/17,1146,161
10/12/17,1070,169
10/13/17,1768,308
10/14/17,3680,347
10/15/17,3381,276
10/16/17,997,192
10/17/17,1030,170
10/18/17,1202,249
10/19/17,1491,274
10/20/17,2246,351
10/21/17,5093,276
10/22/17,4596,200
10/23/17,1659,279
10/24/17,466,82
10/25/17,1133,246
10/26/17,973,191
10/27/17,1991,352
10/28/17,4306,317
10/29/17,213,8
10/30/17,771,121
10/31/17,1076,166
11/1/17,717,125
11/2/17,1485,291
11/3/17,2275,335
11/4/17,3086,243
11/5/17,1263,80
11/6/17,1052,133
11/7/17,643,77
11/8/17,597,95
11/9/17,837,171
11/10/17,425,82
11/11/17,832,64
11/12/17,1191,62
11/13/17,314,47
11/14/17,493,59
11/15/17,524,70
11/16/17,521,74
11/17/17,712,74
11/18/17,872,53
11/19/17,1020,64
11/20/17,501,49
11/21/17,960,69
11/22/17,458,64
11/23/17,806,103
11/24/17,1129,95
11/25/17,1995,85
11/26/17,904,63
11/27/17,553,46
11/28/17,455,58
11/29/17,638,71
11/30/17,509,83
12/1/17,695,123
12/2/17,1513,100
12/3/17,1037,66
12/4/17,649,63
12/5/17,381,57
12/6/17,368,55
12/7/17,427,65
12/8/17,443,58
12/9/17,112,15
12/10/17,287,26
12/11/17,456,38
12/12/17,262,42
12/13/17,155,20
12/14/17,134,10
12/15/17,130,9
12/16/17,240,24
12/17/17,343,27
12/18/17,409,34
12/19/17,541,42
12/20/17,422,40
12/21/17,386,47
12/22/17,506,23
12/23/17,112,10
12/24/17,492,39
12/25/17,439,27
12/26/17,220,29
12/27/17,234,33
12/28/17,121,17
12/29/17,177,17
12/30/17,53,10
12/31/17,94,2
